id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ke_toan_tai_khoan_user,access_ke_toan_tai_khoan_user,model_ke_toan_tai_khoan,base.group_user,1,1,1,1
access_ke_toan_tai_san_user,access_ke_toan_tai_san_user,model_ke_toan_tai_san,base.group_user,1,1,1,1
access_ke_toan_but_toan_khau_hao_user,access_ke_toan_but_toan_khau_hao_user,model_ke_toan_but_toan_khau_hao,base.group_user,1,1,1,0
access_ke_toan_but_toan_khau_hao_manager,access_ke_toan_but_toan_khau_hao_manager,model_ke_toan_but_toan_khau_hao,base.group_system,1,1,1,1
access_ke_toan_cau_hinh_khau_hao_user,access_ke_toan_cau_hinh_khau_hao_user,model_ke_toan_cau_hinh_khau_hao,base.group_user,1,1,1,1
access_ai_tai_san_predictor_user,access_ai_tai_san_predictor_user,model_ai_tai_san_predictor,base.group_user,1,0,0,0
access_ai_tai_san_predictor_manager,access_ai_tai_san_predictor_manager,model_ai_tai_san_predictor,base.group_system,1,1,1,1
access_ai_tai_san_analytics_user,access_ai_tai_san_analytics_user,model_ai_tai_san_analytics,base.group_user,1,1,1,0
access_ai_tai_san_analytics_manager,access_ai_tai_san_analytics_manager,model_ai_tai_san_analytics,base.group_system,1,1,1,1
access_ke_toan_thu_chi_user,access_ke_toan_thu_chi_user,model_ke_toan_thu_chi,base.group_user,1,1,1,1
access_ke_toan_ngan_sach_user,access_ke_toan_ngan_sach_user,model_ke_toan_ngan_sach,base.group_user,1,1,1,1
access_ke_toan_ngan_sach_chi_tiet_user,access_ke_toan_ngan_sach_chi_tiet_user,model_ke_toan_ngan_sach_chi_tiet,base.group_user,1,1,1,1
access_ke_toan_cong_no_user,access_ke_toan_cong_no_user,model_ke_toan_cong_no,base.group_user,1,1,1,1
access_ke_toan_cong_no_thanh_toan_user,access_ke_toan_cong_no_thanh_toan_user,model_ke_toan_cong_no_thanh_toan,base.group_user,1,1,1,1
access_ke_toan_hoa_don_user,access_ke_toan_hoa_don_user,model_ke_toan_hoa_don,base.group_user,1,1,1,1
access_ke_toan_hoa_don_chi_tiet_user,access_ke_toan_hoa_don_chi_tiet_user,model_ke_toan_hoa_don_chi_tiet,base.group_user,1,1,1,1
access_ke_toan_sao_ke_user,access_ke_toan_sao_ke_user,model_ke_toan_sao_ke,base.group_user,1,1,1,1
access_ke_toan_sao_ke_chi_tiet_user,access_ke_toan_sao_ke_chi_tiet_user,model_ke_toan_sao_ke_chi_tiet,base.group_user,1,1,1,1
access_ke_toan_tinh_thue_user,access_ke_toan_tinh_thue_user,model_ke_toan_tinh_thue,base.group_user,1,1,1,1
access_ai_config_user,access_ai_config_user,model_ai_config,base.group_user,1,0,0,0
access_ai_config_manager,access_ai_config_manager,model_ai_config,base.group_system,1,1,1,1
access_ai_chat_history_user,access_ai_chat_history_user,model_ai_chat_history,base.group_user,1,1,1,0
access_ai_chat_history_manager,access_ai_chat_history_manager,model_ai_chat_history,base.group_system,1,1,1,1
